{{Infobox settlement
| name                            = Khab
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = village
| image_skyline                   = Khab-04-confluence Satluj-Spiti-gje.jpg
| image_alt                       = 
| image_caption                   = Confluence of Satluj and Spiti at Khab
| image_map = 
| pushpin_map                     = India Himachal Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Himachal Pradesh, India
| coordinates                     = {{coord|31.7996739|N|78.6438274|E|display=inline,title|format=dms}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Himachal Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kinnaur district|Kinnaur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 2438
| population_total                = 
| population_as_of                = 2001
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = [[List of RTO districts in India#HP.E2.80.94Himachal Pradesh|HP]]
| website                         = 
| footnotes                       = 
}}
