{{Infobox prepared food
| name             = Rillettes
| image            = Rillettes.jpg
| image_size       = 250px
| caption          = Rillettes du [[Le Mans|Mans]]
| alternate_name   =
| country          = [[France]]
| region           =
| creator          =
| course           =
| type             = [[Spread (food)|Spread]]
| served           =
| main_ingredient  = Meat ([[pork]], [[goose]], [[duck]], [[chicken]], [[game bird]]s, [[rabbit]]), [[salt]], [[fat]]
| variations       =
| calories         =
| other            =
}}
