{{Infobox settlement
| name                            = Dhidhdhoo
| native_name                     = ދިއްދޫ
| native_name_lang                = dv
| settlement_type                 = ''[[administrative divisions of the maldives#island|island]]''
| pushpin_map                     = Maldives
| pushpin_relief                  = y
| pushpin_map_caption             = Location in Maldives
| coordinates                     = {{coord|6|53|24|N|73|6|24|E|region:MV|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Maldives]]
| subdivision_type1               = Geographic atoll
| subdivision_name1               = [[Atolls of the Maldives#Thiladhunmathi|Thiladhunmathi Atoll]]
| subdivision_type2               = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_name2               = [[Haa Alif Atoll]]
| subdivision_type3               = Distance to Malé
| subdivision_name3               = {{convert|303.5|km|mi|abbr=on}}
| seat_type                       = Capital
| parts_type                      = Geographic atolls
| parts_style                     = list
| leader_title                    = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_name                     = Dhidhdhoo Island Council
| leader_title3                   = Mayor
| leader_title4                   = Island Chief
| unit_pref                       = Metric
| length_km                       = 2
| width_km                        = 0.72
| population_footnotes            = <ref>{{Cite web|url=https://isles.gov.mv/Island/Details/10|title=Isles - Dhihdhoo|website=isles.gov.mv}}</ref>
| population_total                = 5,070 (excluding foreigners)
| population_as_of                = 2019
| population_density_km2          = 43(per hectare)
| timezone                        = {{abbr|MST|Maldives Standard Time}}
| utc_offset                      = +05:00
| postal_code_type                = Assigned Letter
| postal2_code_type               = Assigned Letter {{small|(Dhivehi)}}
| area_code_type                  = [[Telephone numbers in the Maldives|Area code(s)]]
| area_code                       = 650, 20
| blank_name_sec2                 = Number of Islands
| blank1_name_sec2                = Education
| blank2_name_sec2                = Uninhabited
| blank3_name_sec2                = Total
| Education                       = Ha.Atoll Education Centre ( HA.AEC) is located in Dhidhdhoo and is the biggest educational institution in the atoll. Currently 993 students are studying here. Primary, secondary and higher secondary classes are conducted in this educational facility.
| named_for                       = [[Least crimes amongst the 10 most populated islands in the nation]]
}}
