{{Infobox settlement
| official_name                   = Bronxville, New York
| settlement_type                 = [[Administrative divisions of New York#Village|Village]]
| image_skyline                   = Bville shopping2.jpg
| imagesize                       = 
| image_caption                   = View of downtown Bronxville
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 

<!-- Images -->
| image_map                       = Westchester County New York incorporated and unincorporated areas Bronxville highlighted.svg
| map_caption                     = Location of Bronxville, New York

<!-- Location -->
| coordinates                     = {{coord|40|56|24|N|73|49|34|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_type3               = [[Municipalities in Westchester County|Town]]
| subdivision_name1               = {{flag|New York}}
| subdivision_name2               = {{flagicon image|Flag of Westchester County, New York.png}} [[Westchester County, New York|Westchester]]
| subdivision_name3               = [[Eastchester (town), New York|Eastchester]]
| established_title               = Settled
| established_date                = 1666
| established_title1              = Incorporated
| established_date1               = 1898
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mary C. Marvin ([[Republican Party (United States)|R]])<ref>{{cite web|url=http://www.smartvoter.org/2007/03/20/ny/wst/race/003/|title=Mayor; Village of Bronxville Election Information March 20, 2007 Election|work=smartvoter.org}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 2.52
| area_total_sq_mi                = 0.97
| area_land_km2                   = 2.52
| area_land_sq_mi                 = 0.97
| area_water_km2                  = 0.00
| area_water_sq_mi                = 0.00

<!-- Population -->
| elevation_footnotes             = 
| elevation_m                     = 28
| elevation_ft                    = 92
| population_total                = 6323
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 2544.22
| population_density_sq_mi        = 6592.59

<!-- General information -->
| population_est                  = 6408
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 10708
| area_code                       = [[Area code 914|914]]
| website                         = {{URL | villageofbronxville.com}}
| footnotes                       = 
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-08532
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0944824
| name                            = 
}}
