{{Infobox settlement
| name                            = Itanagar
| other_name                      = 
| settlement_type                 = [[Capital city|Capital City]]
| image_skyline                   = Itanagar , india - panoramio.jpg
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Arunachal Pradesh#India3
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Itanagar in Arunachal Pradesh
| coordinates                     = {{coord|27|06|00|N|93|37|12|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|..Arunachal Pradesh Flag(INDIA).png}} [[Arunachal Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Papum Pare]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Itanagar Municipal Council
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 320
| elevation_ft                    = 
| population_total                = 59490
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 791111,791112,791113
| registration_plate              = AR-01, AR-02, ARX
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cwa]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
