{{Infobox settlement
|official_name            = Bay City, Michigan
|settlement_type          = [[City]]
|imagesize                = 275
|image_caption            = [[Midland Street Commercial District]]
|image_flag               = 
|image_seal               = 
|image_skyline            = Midland Street Commercial District Bay City MI C.jpg
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Bay City
|pushpin_map_caption    = Location within the state of Michigan
|pushpin_mapsize        = 
|image_map                = Bay City, MI location.png
|mapsize                  = 250
|map_caption              = Location within [[Bay County, Michigan|Bay County]]
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Bay County, Michigan|Bay]]
|established_title        = Settled
|established_date         = 1837
|established_title2       = Incorporated
|established_date2        = 1865
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[Mayor]]
|leader_name              = Kathleen Newsham
|leader_title1            = [[City manager]]
|leader_name1             = Dana Muscott
|area_magnitude           = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 29.01
|area_total_sq_mi         = 11.20
|area_land_km2            = 26.33
|area_land_sq_mi          = 10.17
|area_water_km2           = 2.68
|area_water_sq_mi         = 1.03
|area_urban_km2           = 103.03
|area_urban_sq_mi         = 39.78

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 32717
|pop_est_as_of            = 2019
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 34932
|population_density_km2   = 1242.63
|population_density_sq_mi = 3218.28
|population_urban         = 70,585 (US: [[List of United States urban areas|390th]])
|population_metro         = 107,110 (US: [[List of metropolitan statistical areas|335th]])
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|43|35|42|N|83|53|19|W|region:US-MI|display=title,inline}}
|elevation_m              = 178.3
|elevation_ft             = 585
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48706–48708
|area_code                = [[Area code 989|989]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-06020
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0620777<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.baycitymi.org|Official website}}
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
