{{Infobox settlement
| name                    = Paschim Jitpur
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = Census Town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|26.55601|N|89.53493|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[West Bengal]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Alipurduar district|Alipurduar]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 6.32
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 14334
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = WB 
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Alipurduars (Lok Sabha constituency)|Alipurduars (ST)]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Alipurduars (Vidhan Sabha constituency)|Alipurduars (ST)]]
| website                 = {{URL|alipurduar.gov.in/}}
| footnotes               = 
}}
