{{Infobox settlement
| official_name                   = Gembu
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = city
| motto                           = 
| image_skyline                   = Gembu Aerial View.jpg
| imagesize                       = 
| image_caption                   = Gembu aerial view
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Taraba State]]
| subdivision_type2               = [[Local Government Areas of Nigeria|LGA]]
| subdivision_name2               = [[Sardauna, Nigeria|Sardauna]]
| subdivision_type3               = 
| subdivision_name3               = City Gembu
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|6|43|N|11|15|E|region:NG|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 1,348
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
