{{Infobox settlement
| name                            = {{raise|0.1em|Anseong}}
| native_name                     = {{lower|0.1em|{{nobold|안성시}}}}
| native_name_lang                = ko
| translit_lang1                  = Korean
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko|{{linktext|안|성|시}}}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko|{{linktext|安|城|市}}}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Anseong-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = Ansŏng-si
| image_skyline                   = Korea-Anseong-003.jpg
| imagesize                       = 
| image_caption                   = Downtown Anseong
| image_map                       = Gyeonggi-Anseong.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| coordinates                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Seoul National Capital Area|Sudogwon]]
| population_blank1_title         = Dialect
| population_blank1               = [[Gyeonggi dialect|Gyeonggi]]
| area_total_km2                  = 554.2
| population_as_of                = July 13, 2013
| population_total                = 190095
| population_density_km2          = auto
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 1 eup, 11 myeon, 3 dong
| image_blank_emblem              = Anseong logo.png
| blank_emblem_type               = Emblem of Anseong
| official_name                   = 
| leader_title                    = Mayor
| leader_party                    = [[Democratic Party of Korea|Democratic]]
| leader_name                     = [[Kim Bo-ra (politician)|Kim Bo-ra]]
}}
