{{Infobox settlement
| name                            = Candiac
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Candiac QC 1.JPG
| image_caption                   = Candiac town hall
| image_seal                      = Logo-candiac1 200641416540.png
| image_shield                    = Candiac shield.gif
| shield_size                     = 100x90px
| nickname                        = 
| motto                           = ''Ma ville sous les arbres''<br/>([[French language|French]] for "My city under the trees")
| image_map                       = Candiac Quebec location diagram.PNG
| map_caption                     = Location within Roussillon RCM
| pushpin_map                     = Canada Southern Quebec
| pushpin_map_caption             = Location in southern Quebec
| coordinates                     = {{coord|3=region:CA-QC|display=inline,title}}
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Roussillon Regional County Municipality|Roussillon]]
| established_title               = 
| established_date                = 
| established_title1              = Constituted
| established_date1               = January 31, 1957
| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts                           = 
| government_footnotes            = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/67020/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Candiac |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20131214032858/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/67020 |archive-date=2013-12-14 |url-status=dead }}</ref><ref>{{CanRiding|ID=1260|name=Brossard--La Prairie (Quebec)}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Normand Dyotte
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[La Prairie (electoral district)|La Prairie]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[La Prairie (provincial electoral district)|La Prairie]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011"/>
| area_magnitude                  = 1 E8
| area_total_km2                  = 18.70
| area_land_km2                   = 17.59
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| elevation_m                     = 
| population_footnotes            = <ref name="cp2011"/>
| population_total                = 21047
| population_as_of                = 2016
| population_density_km2          = 1215.8
| population_urban                = 
| population_blank1_title         = Pop&nbsp;<small>2011-2016</small>
| population_blank1               = {{increase}} 5.9%
| population_blank2_title         = Dwellings
| population_blank2               = 7832
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J5R]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways <br/> {{jct|state=QC|A|15}} <br/> {{jct|state=QC|A|30}} <br/> {{jct|state=QC|A|930}}
| blank_info                      = <br/> {{jct|state=QC|QC|132}} <br/> {{jct|state=QC|QC|134}}
| website                         = {{URL|candiac.ca}}
| footnotes                       = 
}}
