{{Infobox settlement
| official_name                   = Sampit
| image_skyline                   = {{multiple image
| border         = infobox
| total_width    = 280
| image_style    = border:1;
| perrow         = 1/2/2
| image1         = Sampit Skyline.png
| image2         = Pusat_Perbelanjaan_Mentaya_Sampit.jpg
| image3         = Sampit Peace Monument.jpg
| image4         = Jelawat Fish Statue, Sampit.jpg
}}
| pushpin_map                     = Indonesia Kalimantan
| subdivision_type                = Country
| subdivision_name                = [[Indonesia]]
| subdivision_type1               = Province
| subdivision_name1               = [[Central Kalimantan]]
| subdivision_type2               = Regency
| subdivision_name2               = [[East Kotawaringin Regency]]
| area_total_km2                  = 751.45
| timezone                        = [[Time in Indonesia|WIB]]
| utc_offset                      = +7
| coordinates                     = {{coord|2|32|S|112|57|E|region:ID|display=inline}}
| population_est                  = 166773
| pop_est_as_of                   = 2019
| population_density_km2          = auto
| image_caption                   = Clockwise from top: Sampit seen from above, Sampit Peace Monument, Jelawat Fish Statue, & Mentaya Shopping Center
}}
