{{Infobox settlement
| name                    = Besni
| image_skyline           = Besni1.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|41|39|N|37|51|41|E|format=dms|display=inline,title}}
| subdivision_type        = [[List of sovereign nations|Country]]
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Adıyaman Province]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            =[[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             =Eyyüp Mehmet Emre
| leader_title1           = [[Kaymakam]]
| leader_name1            = Aytaç Akgül
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Adıyaman|Besni}}
| elevation_m             = 1050
| population_footnotes    = {{Turkey district populations|SOURCE|Adıyaman}}
| population_urban        = {{Turkey district populations|Adıyaman|Besni|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Adıyaman|Besni|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 02300
| website                 = {{URL| www.besni.bel.tr | www.besni.bel.tr }}
}}
