{{Infobox German location      
|type           = Stadt
|name           = Celle
|image_photo    = Schlosscelle.jpg
|image_caption  = Celle Castle
|image_coa      = Wappen Celle.png
|coordinates    = {{coord|52|37|32|N|10|04|57|E|format=dms|display=inline,title}}
|image_plan     = Celle in CE.svg
|state          = Niedersachsen
|district       = Celle
|elevation       = 40
|area            = 176.01
|population      = 71185
|Stand           = 2007-01-01
|postal_code       = 29221–29229
|area_code         = 05141, 05145, 05086
|licence           = CE
|Gemeindeschlüssel = 03 3 51 006
|LOCODE            = CEL
|divisions        = 17 districts
|Adresse          = Markt 14/16<br/>29221 Celle
|website          = [https://www.celle.de/ www.celle.de]
|mayor           = [[Jörg Nigge]]
|party           = [[Christian Democratic Union of Germany|CDU]]
}}
