{{Infobox settlement
| name                         = {{PH wikidata|name}}
| official_name                = City of Iloilo <!-- as per seal -->
| image_skyline                = Montage Iloilo.jpg
| image_caption                = <small> From top, left to right: [[Calle Real, Iloilo|Calle Real]] (Royal Street) – Iloilo's historic city center, Aduana de Iloilo (Iloilo Customs House) and Muelle Loney, Iglesia de Santa Ana (Saint Anne Parish), Smallville Commercial Complex in Mandurriao District, Mansion de Lopez (Nelly Garden), and the Fuente Arroyo (Arroyo Fountain) and Casa Real de Iloilo (Iloilo Royal House) - The old provincial capitol </small>
| image_seal                   = Seal_of_Iloilo_City.png
| seal_size                    = 100x80px
| nickname                     = {{ubl|''"The Most Loyal and Noble City"''<ref name="Inquirer-Badge">{{cite news |last1=Burgos, Jr. |first1=Nestor P. |title=Groups see Iloilo title as 'badge of betrayal' |url=https://newsinfo.inquirer.net/697568/groups-see-iloilo-title-as-badge-of-betrayal |access-date=14 April 2019 |work=Philippine Daily Inquirer |date=11 June 2015 |archive-url=https://web.archive.org/web/20150613014535/https://newsinfo.inquirer.net/697568/groups-see-iloilo-title-as-badge-of-betrayal |archive-date=13 June 2015 |language=en}}</ref><ref name="DailyGuardian-Glimpse" />
 | ''"Queen City of the South"''<ref name="DailyGuardian-Glimpse">{{cite news |last1=Vego |first1=Herber |title=A glimpse into Iloilo City's colorful past |url=https://thedailyguardian.net/opinion/a-glimpse-into-iloilo-citys-colorful-past/ |access-date=14 April 2019 |work=The Daily Guardian |date=22 August 2011 |archive-url=https://web.archive.org/web/20190414153346/https://thedailyguardian.net/opinion/a-glimpse-into-iloilo-citys-colorful-past/ |archive-date=14 April 2019}}</ref> 
 | ''"City of Love"''<ref name="DailyGuardian-CityOfLove">{{cite news |last1=Santiagudo |first1=Emme Rose |title=City of Love still peaceful, orderly |url=https://thedailyguardian.net/local-news/city-of-love-still-peaceful-orderly/ |access-date=14 April 2019 |work=The Daily Guardian |date=19 September 2018 |archive-url=https://web.archive.org/web/20180920120215/https://thedailyguardian.net/local-news/city-of-love-still-peaceful-orderly/ |archive-date=20 September 2018}}</ref>
 | ''"The Heart of the Philippines"''<ref name="DENRGovPH-EastAsian">{{cite news |title=iloilo City to Host the East Asian Seas Congress this November |url=https://www.denr.gov.ph/news-events/press-releases/629-iloilo-city-to-host-the-east-asian-seas-congress-this-november |access-date=14 April 2019 |work=Department of Environment and Natural Resources |date=1 June 2018 |quote=Known as the “Heart of the Philippines,” Iloilo has successfully hosted international assemblies such as the 2015 APEC High-Level Policy Dialogue on Food Security and the Blue Economy and ASEAN in the past.}}</ref> 
 | ''"City of Mansions"''<ref name="DailyGuardian-Cultural">{{cite news |last1=Conserva |first1=Louine Hope |title=CULTURAL HERITAGE CONSERVATION: U.S. Embassy launches training course in Iloilo City |url=https://thedailyguardian.net/banner-news/cultural-heritage-conservation-u-s-embassy-launches-training-course-in-iloilo-city/ |access-date=14 April 2019 |work=The Daily Guardian |date=16 April 2018 |archive-url=https://web.archive.org/web/20190414155908/https://thedailyguardian.net/banner-news/cultural-heritage-conservation-u-s-embassy-launches-training-course-in-iloilo-city/ |archive-date=14 April 2019 |quote=Iloilo City, dubbed as the “City of Mansions,” is an ideal venue as it is a home to well-preserved heritage structures during the Spanish and American period such as churches, ancestral houses, and commercial buildings.}}</ref>
| ''"Royal City of the South"''<ref name="Iloilo: Getting to Know the Royal City of the South">[https://www.choosephilippines.com/do/history-and-culture/3942/iloilo-history-royal-city/ Iloilo: Getting to Know the Royal City of the South]. Retrieved 5 March 2019.</ref>
 | ''"Bike Capital of the Philippines"''
| ''"Museum City of the Philippines"'''
}}
----
| motto                        = ''La Muy Leal y Noble Ciudad''<br />(The Most Loyal and Noble City)<ref name="Inquirer-Badge" /><br />''Uswag, Iloilo!'' (Progress, Iloilo)<br />''Level Up, Iloilo!''
| image_map                    = {{PH wikidata|image_map}}
| map_caption                  = {{PH wikidata|map_caption}}
| image_map1                   = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                  = Philippines
| pushpin_label_position       = left
| pushpin_map_caption          = Location within the {{PH wikidata|country}}
| coordinates                  = {{PH wikidata|coordinates}}
| settlement_type              = {{PH wikidata|settlement_type}}
| subdivision_type             = Country
| subdivision_name             = Philippines
| subdivision_type1            = [[Regions of the Philippines|Region]]
| subdivision_name1            = {{PH wikidata|region}}
| subdivision_type2            = [[Provinces of the Philippines|Province]]
| subdivision_name2            = [[Iloilo]] {{small|(geographically only)}}
| subdivision_type3            = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3            = {{PH legislative district}}
| established_title            = [[Date of establishment|Founded]]
| established_date             =  * 1566 <small>(Spanish settlement)</small>
* 1581 <small>(La Villa Rica de Arevalo)</small>
* 1602 <small>(La Punta or City Proper District)</small>
| established_title1           = Cityhood
| established_date1            = 5 October 1889 (Royal Spanish decree)
| established_title2           = Reincorporated
| established_date2            = 16 July 1937 (Re-charter by American government)
| established_title3           = Highly urbanized city
| established_date3            = 22 December 1979
| seat_type                    = [[Barangay]]s
| seat                         = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| parts_type                   = City geographical districts
| p1                           = [[Arevalo, Iloilo City|Arevalo]] (Villa de Arevalo)
| p2                           = [[City Proper, Iloilo City|City Proper]]
| p3                           = [[Jaro, Iloilo City|Jaro]]
| p4                           = [[La Paz, Iloilo City|La Paz]]
| p5                           = [[Lapuz, Iloilo City|Lapuz]]
| p6                           = [[Mandurriao, Iloilo City|Mandurriao]]
| p7                           = [[Molo, Iloilo City|Molo]]
| leader_title                 = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                  = Geronimo "Jerry" P. Treñas 
| leader_title1                = [[Vice Mayor]]
| leader_name1                 = Jeffrey P. Ganzon
| leader_title2                = [[House of Representatives of the Philippines#Current composition|City Representative]] <!--congressman or congresswoman -->
| leader_name2                 = Julienne "Jam" L. Baronda
| leader_title3                = [[Councilor]]
| leader_name3                 = 
| leader_title4                = [[Elections in the Philippines#Qualification|Electorate]]
