{{Infobox settlement
| name                            = Chilakaluripet
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.08917|N|80.16722|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Guntur district|Guntur]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="civicbody">{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160607084106/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=7 June 2016|format=PDF}}</ref>
| area_rank                       = 
| area_total_km2                  = 15
| elevation_footnotes             = 
| elevation_m                     = 25
| population_total                = 101398
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name="census">{{cite web|title=District Census Handbook – Guntur|url=http://www.censusindia.gov.in/2011census/dchb/2817_PART_B_DCHB_GUNTUR.pdf|website=Census of India|publisher=The Registrar General & Census Commissioner|access-date=13 May 2016|pages=14,46|format=PDF}}</ref><ref name="population">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 522 616
| registration_plate              = AP-07
| website                         = {{URL|http://chilakaluripet.cdma.ap.gov.in/en}}
| footnotes                       = 
| official_name                   = 
}}
