{{Infobox settlement
| name                            = Coihueco
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = Flag
| image_shield                    = Escudo Coihueco.png
| shield_alt                      = Coat of arms
| image_map                       = Comuna de Coihueco.svg
| map_caption                     = Map of the Coihueco commune in the Ñuble Region
| map_alt                         = Map of the Coihueco commune in the Ñuble Region
| pushpin_map                     = Chile
| pushpin_mapsize                 = 175<!--omit "px"-->
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates_footnotes           = 
| coordinates                     = {{coord|38|38|S|72|13|W|region:CL-BI|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Ñuble Region|Ñuble]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Punilla Province|Punilla]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.municoihueco.cl/ |title=Asociación Chilena de Municipalidades | accessdate=7 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.municoihueco.cl/ |title=Municipality of Coihueco | accessdate=7 February 2011|language=es}}</ref>
| government_type                 = [[Municipality]]
| leader_title                    = [[Alcalde]]
| leader_party                    = [[Party for Democracy (Chile)|PPD]]
| leader_name                     = Arnoldo Manuel Jiménez Venegas
| established_title               = 
| established_date                = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=13 December 2010|language=es}}</ref>
| area_total_km2                  = 1776.6
| elevation_footnotes             = 
| elevation_m                     = 325
| population_footnotes            = <ref name="INE"/>
| population_total                = 25159
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = 
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 7230
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 16353
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 12,211
| demographics1_title2            = Women
| demographics1_info2             = 11,372
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 56 + 42
| website                         = [http://www.municoihueco.cl/ Municipality of Coihueco]
| footnotes                       = 
}}
