{{Infobox French commune
|name               = Espelette
|native name        = Ezpeleta
|commune status     = [[Communes of France|Commune]]
|image              = Espelette Eglise.jpg
|caption            = The church of Saint-Étienne
|image coat of arms = Blason Espelette 64.svg
|arrondissement     = Bayonne
|canton             = Baïgura et Mondarrain
|INSEE              = 64213
|postal code        = 64250
|mayor              = Jean-Marie Iputcha
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération du Pays Basque|CA Pays Basque]]
|coordinates        = {{coord|43.3414|-1.4464|format=dms|display=inline,title}}
|elevation m        = 77
|elevation min m    = 33
|elevation max m    = 749
|area km2           = 26.85
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
