{{Infobox French commune
|name                   = Vaulx-en-Velin
|commune status         = [[Communes of France|Commune]]
|image                  = Vaulx-en-Velin mairie.JPG
|caption                = The town hall in Vaulx-en-Velin
|image coat of arms     = File:Blason ville fr Vaulx-en-Velin (Rhône).svg
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69256
|postal code            = 69120
|mayor                  = [[Hélène Geoffroy]]<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|party                  = [[Socialist Party (France)|PS]]
|intercommunality       = 
|coordinates            = {{coord|45.7768|4.9186|format=dms|display=inline,title}}
|elevation m            = 192
|elevation min m        = 165
|elevation max m        = 193
|area km2               = 20.95
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
