{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name                   = Mihtarlam
| other_name                      = Mehtar Lam
| native_name                     = مهترلام
| native_name_lang                = fa
| nickname                        = 
| settlement_type                 = [[List of cities in Afghanistan|City]]
| motto                           = <!-- images and maps  ----------->
| named_for                       = [[Lamech (father of Noah)|Lamech]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 1/2/2
| image1                   = 3rd Battalion, 3rd Marines - Afghanistan.jpg
| alt1                     = Alley in Mihtarlam
| image2                   = 111004-F-AK669-065 (6346676699).jpg
| alt2                     = Mihtarlam RTC 
| image3                   = Highway checkpoint in Afghanistan.jpg
| alt3                     = Highway checkpoint
}}
| image_caption                   = Clockwise from top: An alley in Mihtarlam; a highway checkpoint; Mihtarlam RTC
| imagesize                       = 300px
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Afghanistan <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Afghanistan
| pushpin_mapsize                 = 300
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Afghanistan}}
| subdivision_type1               = [[Provinces of Afghanistan|Province]]
| subdivision_name1               = [[Laghman Province]]
| subdivision_type2               = District
| subdivision_name2               = [[Mihtarlam District]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = 2020
| population_footnotes            = 
| population_note                 = 
| population_total                = 144,162<ref>{{Cite web|title=NSIA|url=https://www.nsia.gov.af:8080/wp-content/uploads/2019/06/%D8%A8%D8%B1-%D8%A2%D9%88%D8%B1%D8%AF-%D9%86%D9%81%D9%88%D8%B3-%D9%86%D9%87%D8%A7%DB%8C%DB%8C-%D8%B3%D8%A7%D9%84-98.pdf|last=|first=|date=|website=|url-status=dead|archive-url=https://web.archive.org/web/20200609174551/https://www.nsia.gov.af:8080/wp-content/uploads/2019/06/%D8%A8%D8%B1-%D8%A2%D9%88%D8%B1%D8%AF-%D9%86%D9%81%D9%88%D8%B3-%D9%86%D9%87%D8%A7%DB%8C%DB%8C-%D8%B3%D8%A7%D9%84-98.pdf|archive-date=2020-06-09|access-date=}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Afghanistan Standard Time]]
| utc_offset                      = +4:30
| coordinates                     = {{coord|34|39|N|70|11|E|region:AF|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 779
| elevation_ft                    = <!-- Area/postal codes & others -------->
| blank_name       = [[Köppen climate classification|Climate]]
| blank_info       = [[Semi-arid climate#Cold semi-arid climates|BSk]] 
}}
