{{Infobox settlement
| official_name          = Parnaíba
| settlement_type        = city
| image_skyline          = Pedra do Sal (1917866558).jpg
| image_caption          = ''Porto das Barcas'' Marina
| image_flag             = Bandeira_Parnaíba.jpg
| image_seal             = brasaophb.jpg
| nickname               = Princess of Igaraçu
| motto                  = 
| image_map              = Piaui_Municip_Parnaiba.svg
| mapsize                = 255px
| map_caption            = Location of Parnaíba in Piauí
| pushpin_map            = Brazil
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|02|54|18|S|41|46|37|W|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flagicon|BRA}} [[Brazil]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira do Piauí.svg|22px]] [[Piauí]]
| established_title      = Founded
| established_date       = August 14, 1844
| leader_title           = [[Mayor]]
| leader_name            = Mão Santa ([[Solidariedade]])
| area_magnitude         = 
| area_total_km2         = 435.564
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 
| population_total       = 153,482
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pi/parnaiba/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| population_demonym     = ''Parnaibano''
| timezone               = [[UTC-3]]
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = [[List of postal codes in Brazil|Postal code]]
| postal_code            = 64200-001 to 64219-999
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = +55 86
| website                = {{URL|http://www.parnaiba.pi.gov.br}}
| footnotes              = 
}}
