{{Infobox settlement
|name                   = Chauk
|native_name            = ချောက်
|other_name             =
|settlement_type        = Town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Myanmar 
|pushpin_label_position = right
|pushpin_map_caption    = Location in Myanmar (Burma)
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Myanmar}}
|subdivision_type1      = [[Administrative divisions of Myanmar|Division]]
|subdivision_name1      = {{flag|Magway Region}}
|subdivision_type2      = [[Districts of Myanmar|District]]
|subdivision_name2      = [[Magway District]]
|subdivision_type3      = [[Townships of Myanmar|Township]]
|subdivision_name3      = [[Chauk Township]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2014 Census
|population_footnotes   = 
|population_total       = 44,289
|population_density_km2 =
|timezone               = [[Time in Myanmar|MMT]]
|utc_offset             = +6.30
|coordinates            = {{coord|20|53|N|94|49|E|region:MM|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
