{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = {{Photomontage
| photo1a                = IJVMalolosHeritageTown18.jpg
| photo2a                = Ople4jf.JPG
| photo2b                = RobinsonsPlaceMalolos.jpg
| photo3a                = 9961Newly Renovated Bulacan Provincial Capitol Building 14.jpg
| photo3b                = Barasoain church ~MVI~ (gaga over Mondo Marcos).jpg
| size                   = 250
| position               = center
| spacing                = 0
| color                  = transparent
| border                 = 0
| foot_montage           = (From top, left to right): Old Malolos City Hall, Bulacan Provincial Library, Robinsons Place Malolos, Bulacan Provincial Capitol, [[Barasoain Church]]
}}
| image_caption                   = {{PH wikidata|image_caption}}
| image_seal                      = Ph seal bulacan malolos.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = ''Cradle of the Philippine Republic'' <br> ''Karatig Capital of the Philippines''
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[Legislative districts of Bulacan|1st District]]
| established_title               = Settled
| established_date                = 10th century [[Common Era|CE]]<br>{{small|(part of the [[Ma-i|Huangdom of Ma-i]])}}
| established_title2              = [[Date of establishment|Founded]]
| established_date2               = <small> {{plainlist|
• Li-Han : 1225 <br>
• [[Encomienda]] : Nov. 14, 1571 <br>
• [[Municipalities of the Philippines|Civil Town]] : Jun. 11, 1580 
}}</small> 
| established_title3              = Cityhood
| established_date3               = December 18, 1999
| founder                         = <small>{{bulleted list | [[Miguel Lopez de Legazpi]] | Marcos de Herrera | Jeronimo Tirado }}</small>
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = 51 (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Gilbert T. Gatchalian
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Noel G. Pineda
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Jose Antonio R. Sy-Alvarado
| leader_title3                   = [[Councilor]]
| leader_name3                    = 
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 =     
| elevation_min_m                 =
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         =
| area_rank                       = 
| area_footnotes                  = {{PSGC detail|area}}
| area_total_km2                  = {{PH wikidata|area}}
| area_land_km2                   = 67.25
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = 4.6% (2015)<ref>{{cite web |url=https://psa.gov.ph/sites/default/files/City%20and%20Municipal-level%20Small%20Area%20Poverty%20Estimates_%202009%2C%202012%20and%202015_0.xlsx|title=PSA releases the 2015 Municipal and City Level Poverty Estimates|location=Quezon City, Philippines |access-date=1 January 2020}}</ref>
| demographics1_title3   = Revenue  
| demographics1_info3    = {{small|{{Increase}} '''[[Philippine Peso|PHP]] 1.107 billion'''(2018)}} <ref>{{cite web|url= https://www.coa.gov.ph/index.php/component/phocadownload/category/7523-bulacan |title=Commission on Audit 2018 Report-City of Malolos|publisher=Commission on Audit (COA)|location=Quezon City, Philippines|access-date= 15 June 2019}}</ref> 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = Assets  
| demographics1_info5    =  {{small|{{Increase}} '''[[Philippine Peso|PHP]] 1.243 billion''' (2018)}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]  
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = Expenditure 
| demographics1_info9    = {{small|{{Increase}} '''[[Philippine Peso|PHP]] 0.961 billion''' (2018)}}  
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}  
| demographics_type2     = Utilities
| demographics2_title1   = Electricity
| demographics2_info1    = [[Meralco]] 
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       = [[Diocese of Malolos|Malolos]]
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}
