{{Infobox French commune
|name               = Saint-Maur-des-Fossés
|commune status     = [[Communes of France|Commune]]
|image              = St Maur des Fossés - Hotel de ville.jpg
|caption            = Town hall
|image coat of arms = Blason ville fr Saint-Maur-des-Fossés (Val-de-Marne).svg 
|map                =Saint-Maur-des-Fossés_map.svg
|map caption        =[[Paris]] and inner ring départements
|coordinates        = {{coord|48.7994|2.4997|format=dms|display=inline,title}}
|arrondissement     = Créteil
|canton             = [[Canton of Saint-Maur-des-Fossés-1|Saint-Maur-des-Fossés-1]] and [[Canton of Saint-Maur-des-Fossés-2|2]]
|INSEE              = 94068
|postal code        = 94100 (St Maur), 94210 (La Varenne)
|mayor              = [[Sylvain Berrios]]
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 32
|elevation max m    = 53
|area km2           = 11.25
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
