{{Infobox settlement
| name                            = {{raise|0.2em|Kokdala}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|可克达拉市}}}} <br> {{lang|ug|كۆكدالا شەھىرى}}}}
| settlement_type                 = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| pushpin_map                     = Xinjiang
| pushpin_map_caption             = Location in Xinjiang
| coordinates                     = {{coord|43.9448|N|81.0445|E|format=dms|type:adm3rd_region:CN-65_source:Gaode|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Autonomous regions of the People's Republic of China|Region]]
| subdivision_name1               = [[Xinjiang]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| seat_type                       = Municipal seat
| leader_title                    = CPC Secretary
| established_date                = March 18, 2015
| unit_pref                       = metric
| area_total_km2                  = 979.71
| population_as_of                = 75000
| population_total                = 80,000
| population_density_km2          = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| postal_code_type                = [[List of postal codes in China|Postal code]]
| postal_code                     = 835213
| area_code                       = 
| area_code_type                  = [[Telephone numbers in China|Area code]]
| website                         = {{URL|http://www.cocodala.gov.cn/}}
}}
