{{Infobox settlement
|name                    =Las Matas de Farfán
|pushpin_map             =Dominican Republic
|pushpin_map_caption     =Las Matas de Farfán in the Dominican Republic
|mapsize                 =
|coordinates             = {{coord|18|52|12|N|71|31|12|W|region:DO|display=inline,title}}
|subdivision_type        =Country
|subdivision_name        ={{DOM}}
|subdivision_type1       =[[Provinces of the Dominican Republic|Province]]
|subdivision_name1       =[[San Juan Province (Dominican Republic)|San Juan]]
|established_title       =
|established_date        =
|established_title2      =
|established_date2       =
|area_total_km2          =636.64
|area_footnotes          =<ref name="listado">Superficies a nivel de municipios, [http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 Oficina Nacional de Estadistica] {{webarchive|url=https://web.archive.org/web/20090417021712/http://one.gob.do/index.php?option=com_content&task=view&id=63&Itemid=283 |date=2009-04-17 }}</ref>
|elevation_m             =
|elevation_footnotes     =
|population_total        =70586	
|population_as_of        =2012
|total_type              =Total
|population_density_km2  =auto
|population_blank1_title =
|population_blank1       =
|population_footnotes    =<ref name="censo">Censo 2012 de Población y Vivienda, [http://one.gob.do/ Oficina Nacional de Estadistica]</ref>
|blank_name              =
|blank_info              =
|blank1_name             =[[Municipalities of the Dominican Republic|Municipal Districts]]
|blank1_info             =<br />2
}}
