{{Infobox settlement
|official_name          = Roma
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = Settlement
|motto                  =
|image_skyline          = Roma Lesotho.jpg
|imagesize              = 280px
|image_caption          = Roma Valley from Roma Plateau
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Lesotho
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Lesotho
|subdivision_type       = Country
|subdivision_name       = {{flag|Lesotho}}
|subdivision_type1      = [[Districts of Lesotho|District]] 
|subdivision_name1      = [[Maseru District]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          =
|population_as_of       = 
|population_footnotes   =
|population_note        =
|population_total       =
|population_density_km2 =
|timezone               = [[South African Standard Time|SAST]]
|utc_offset             = +2
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|29|26|48|S|27|42|29|E|display=inline}}
|elevation_footnotes    = <ref>[[GTOPO30]] via [[GeoNames]]. Retrieved 2010-09-16.</ref>
|elevation_m            = 1610
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
