{{Infobox settlement
| name                            = Laredo, Texas
| official_name                   = City of Laredo
| settlement_type                 = [[City (Texas)|City]]
| image_skyline                   = 
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Flag of the Republic of the Rio Grande.svg
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Laredo Coat of Arms.gif
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = "The Gateway City" and "The City Under Seven Flags"
| motto                           = 
| image_map                       = Webb County Laredo.svg
| mapsize                         = 250px
| map_caption                     = 
| pushpin_map                     = Texas#USA
| pushpin_map_caption             = Location within Texas##Location within the United States
| pushpin_relief                  = 1
| pushpin_label                   = Laredo
| coordinates                     = {{coord|27|31|25|N|99|29|25|W|region:US-TX|display=it}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_type3               = [[Metropolitan area]]
| subdivision_type4               = 
| subdivision_name1               = [[Texas]]
| subdivision_name2               = [[Webb County, Texas|Webb]]
| subdivision_name3               = [[Laredo–Nuevo Laredo Metropolitan Area]]
| subdivision_name4               = 
| established_title               = Officially Founded
| established_date                = August 25, 1755
| established_title2              = Settled as
| established_date2               = ''Villa de San Agustín de Laredo''
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| founder                         = [[Tomás Sánchez (captain)|Tomás Sánchez]]
| government_type                 = [[Council–manager government|Council–manager]]
| leader_title                    = Mayor
| leader_name                     = [[Pete Saenz]] ([[Democratic Party (United States)|D]])
| leader_title1                   = [[City Council]]
| leader_name1                    = {{collapsible list|bullets=yes
|title                    = Members
|1 = Rudy Gonzalez Jr.
|2 = Vidal Rodriguez
|3 = Mercurio Martinez, III
|4 = Alberto Torres Jr. (D)<ref>{{cite web |title=Democratic Party who filed for the March 2020 primary elections |url=https://www.kgns.tv/content/news/List-of-Democratic-party-who-filed-for-the-March-2020-566007601.html |website=www.kgns.tv |access-date=26 March 2020 |language=en}}</ref>
|5 = Nelly Vielma
|6 = Dr. Marte A. Martinez
|7 = George J. Altgelt ([[Green Party of the United States|G]])<ref>{{cite web |title=Officeholders |url=https://www.gp.org/officeholders |website=www.gp.org |access-date=26 March 2020}}</ref>
|8 = Roberto Balli (D)<ref>{{cite web |title=Roberto Balli |url=https://ballotpedia.org/Roberto_Balli |website=Ballotpedia |access-date=26 March 2020 |language=en}}</ref>
}}
| leader_title2                   = [[City manager]]
| leader_name2                    = Robert A. Eads<br/>
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 279.61
| area_total_sq_mi                = 107.96
| area_land_km2                   = 275.81
| area_land_sq_mi                 = 106.49
| area_water_km2                  = 3.80
| area_water_sq_mi                = 1.47
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 418.96
| area_metro_sq_mi                = 161.76
| elevation_m                     = 137.2
| elevation_ft                    = 438
| population_total                = 236091
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 951.73
| population_density_sq_mi        = 2464.96
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 259,172 (US: [[List of Metropolitan Statistical Areas|178th]])
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = auto
| population_blank1_title         = [[Demonym]]
| population_blank1               = Laredoan
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 78040–78046, 78049
| area_code                       = [[Area code 956|956]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| unemployment_rate               = 
| website                         = [http://www.laredotexas.gov/ laredotexas.gov]
| footnotes                       = 
| leader_title3                   = Police chief
| leader_name3                    = Claudio Trevino
| timezone                        = CST
| utc_offset                      = −6
| timezone_DST                    = CST
| utc_offset_DST                  = −5
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 48-41464<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=31 January 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1339633<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=31 January 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| blank2_name                     = Airport
| blank2_info                     = [[Laredo International Airport]] KLRD (LRD)
| blank3_name                     = [[Interstate Highway|Interstates]]
| blank3_info                     = [[File:I-35 (TX).svg|26px|link=Interstate 35 in Texas]] [[File:I-69W (TX).svg|31px|Interstate 69W]]
| blank4_name                     = [[U.S. Routes]]
| blank4_info                     = [[File:US 59.svg|26px|link=U.S. Route 59 in Texas]] [[File:US 83.svg|26px|link=U.S. Route 83 in Texas]]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 262491
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
