{{Infobox settlement
|official_name          = Campo Belo
|nickname               = 
|motto                  = {{lang-pt|União, Ordem e Progresso}} (''Union, Order and Progress'')
|image_skyline          = Corredor_de_arvores.jpg
|imagesize              = 250px
|image_caption          = View of Campo Belo's main square
|image_flag             = File:Campo Belo - Flag.png
|image_seal             = File:Campo Belo - Coat of Arms.png
|image_map              = MinasGerais_Municip_CampoBelo.svg
|mapsize                = 
|map_caption            = Location in [[Brazil]]
|pushpin_map            =Brazil
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Minas Gerais]]
|subdivision_type3      = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name3      = [[West of Minas Gerais]]
|subdivision_type4      = [[Microregion (Brazil)|Microregion]]
|subdivision_name4      = [[Microregion of Campo Belo|Campo Belo]]
|leader_title           = [[Mayor]]
|leader_name            = Tulio Miguel
|established_title      = Founded
|established_date       = 1879
|established_title2     = 
|established_date2      = 
|area_magnitude         = 
|area_total_km2         = 528.225
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/campo-belo/panorama IBGE 2020]</ref>
|population_note        = 
|population_footnotes   =
|population_total       = 54,186 
|population_metro       = 
|population_urban       = 
|population_density_km2  = 97.58
|population_density_sq_mi =
|population_demonym_title= [[Demonym]]
|population_demonym      = Campo-belense<ref name="IBGE_facts">{{cite web  | url = http://cidades.ibge.gov.br/xtras/perfil.php?lang=&codmun=311120&search=minas-gerais%7Ccampo-belo |title= IBGE - Cidades@ |work= O Brasil Município por Município | publisher= [[Instituto Brasileiro de Geografia e Estatística|Brazilian Institute of Geography and Statistics (IBGE)]]  | access-date= 2015-05-27 }}</ref>
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = -3
|timezone_DST           = [[Time in Brazil|BRST]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|53|49|S|45|16|37|W|region:BR|display=inline,title}}
|elevation_m        = 945.0
|elevation_ft       = 
|blank_name         = '''[[Human Development Index|HDI]]''' (2010) <ref name="IDH_2010">{{cite web |url= http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf |title= Ranking decrescente do IDH-M dos municípios do Brasil |language=pt |trans-title=Ranking of HDI-M of Brazilian Municipalities |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]] |access-date= 2013-08-03 }}</ref>
|blank_info         = 0.711
|website            =[http://www.campobelo.mg.gov.br/ Campo Belo, Minas Gerais]
|footnotes          = 
}}

