{{Infobox Australian place
| type                = suburb
| name                = Blenheim
| city                = 
| state               = qld
| image               = 
| caption             = 
| coordinates         = {{coord|-27.6558|152.3172|type:city_region:AU-QLD|display=inline,title|name=Blenheim (centre of locality)}}
| pop                 = 291
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| established         = 
| postcode            = 4341
| area                = 35.9
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1               = <!-- road distances as per template instructions -->
| dir1                = 
| location1           = 
| dist2               = 
| dir2                = 
| location2           = 
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| lga                 = [[Lockyer Valley Region]]
| stategov            = [[Electoral district of Lockyer|Lockyer]]
| fedgov              = [[Division of Wright|Wright]]
| near-n              = [[Glen Cairn, Queensland|Glen Cairn]]
| near-ne             = [[Laidley Heights, Queensland|Laidley Heights]]
| near-e              = [[Laidley Creek West, Queensland|Laidley Creek West]]
| near-se             = [[Laidley Creek West, Queensland|Laidley Creek West]]
| near-s              = [[Mount Berryman, Queensland|Mount Berryman]]
| near-sw             = [[Rockside, Queensland|Rockside]]
| near-w              = [[Ropeley, Queensland|Ropeley]]
| near-nw             = [[Woodlands, Queensland|Woodlands]]
}}
