{{Infobox settlement
| official_name                   = Baneh
| native_name                     = بانه
| settlement_type                 = City
| image_skyline                   = Baneh panorama from Arbaba.jpg
| imagesize                       = 250
| image_caption                   = Panorama view of Baneh
| image_flag                      = 
| mapsize                         = 150px
| pushpin_map                     = Iran
| coordinates                     = {{coord|35|59|51|N|45|53|07|E|region:IR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name1               = [[Kurdistan Province|Kurdistan]]
| subdivision_name2               = [[Baneh County|Baneh]]
| subdivision_name3               = [[Central District (Baneh County)|Central]]
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 1584.5
| elevation_m                     = 1554
| population_urban                = 110,218 <ref>https://www.amar.org.ir/english</ref>
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_as_of                = 2016 Census
| population_density_km2          = auto
| area_code                       = 087-342
| website                         = http://www.banehcity.ir/
| footnotes                       = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
}}
