{{Infobox Officeholder
| name                = Manuel Doblado
| image               = Manuel_Doblado.jpg
| imagesize           =
| smallimage          =
| office              = [[Secretariat of Foreign Affairs (Mexico)|Minister of Foreign Affairs]]
| term_start          = 1861
| term_end            = 1861
| president           = [[Benito Juárez]]
| office2             =[[Governor of Guanajuato]]
| term_start2         =1854
| term_end2           =1858
| term_start3         =1860
| term_end3           =1861
| office4             =[[Governor of Jalisco]]
| term_start4         = November 1863 
| term_end4           = January 1864
| predecessor         =
| successor           =
| birth_date          ={{birth date|1818|06|12|df=y}}
| birth_place         =San Pedro, Piedra Gorda, [[Guanajuato]]
| death_date          ={{death date and age|1865|06|19|1818|06|12|df=y}}
| death_place         =[[New York City]], [[United States]]
| restingplace        =
| restingplacecoordinates =
| nationality         = Mexican
| spouse              =
| relations           =
| children            =
| alma_mater          =
| committees          =
| signature           =
| website             =
| footnotes           =
<!-- Military service -->
| allegiance          = Liberal
| rank                = General
| unit                =
| battles             =
}}
