{{Infobox settlement
| name                            = Abohar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| settlement_type                 = 
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Punjab#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Punjab, India
| coordinates                     = {{coord|30.1334|N|74.2001|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Punjab, India|Punjab]]
| subdivision_name2               = [[Fazilka district|Fazilka]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 188.24
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 180
| population_total                = 211645
| population_as_of                = 2017
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 152116
| area_code                       = 01634
| area_code_type                  = STD code
| registration_plate              = PB-15
| footnotes                       = 
| demographics1_info1             = [[Punjabi language|Punjabi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=8 August 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Dialect
| demographics1_info2             = Malwai and Bagri
| demographics1_title3            = Other Language
| demographics1_info3             = [[Hindi language|Hindi]]
}}
