{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Merzifon
| image_skyline           = Merzifon-June2016 (1).jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|52|30|N|35|27|48|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Amasya Province|Amasya]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Alp Kargı
| leader_title1           = [[Kaymakam]]
| leader_name1            = Gürkan Demirkale
| elevation_m             = 750
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Amasya|Merzifon}}
| population_footnotes    = {{Turkey district populations|SOURCE|Amasya}}
| population_urban        = {{Turkey district populations|Amasya|Merzifon|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Amasya|Merzifon|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 05300
| website                 = {{URL| www.merzifon.bel.tr | www.merzifon.bel.tr }}
}}
