{{Infobox settlement
| official_name                   = Jijiga
| native_name                     = ጅጅጋ {{small|([[Amharic]])}}<br>Jigjiga {{small|([[Somali language|Somali]])}}
| other_name                      = 
| settlement_type                 = City
| imagesize                       = 
| image_caption                   = Jijiga city centre
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| map_caption1                    = 
| pushpin_map                     = Ethiopia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 250px
| pushpin_map_caption             = Location within Ethiopia
| coordinates                     = {{coord|9|21|N|42|48|E|region:ET-SO|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Ethiopia}}
| subdivision_type1               = [[Regions of Ethiopia|Region]]
| subdivision_type2               = [[Zones of Ethiopia|Zone]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = {{flagicon image|Flag of the Somali Region (1994-2008).svg}} [[Somali Region|Somali]]
| subdivision_name2               = [[Fafan Zone]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Abdifatah Ibrahim]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1934
| elevation_ft                    = 
| population_total                = 763,509
| population_as_of                = 2020 Ethiopian (projection)
| population_footnotes            = <ref>[https://www.citypopulation.de/Ethiopia.html "Ethiopia Population"], World Population, accessed 22 January 2020</ref>
| population_density_km2          = 1,456
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_note                 = estimated
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| city_logo                       = 
| citylogo_size                   = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| name                            = 
}}
