{{Infobox settlement
| official_name                   = Burleson, Texas
| settlement_type                 = City
| nickname                        = 
| motto                           = 
| image_map                       = Johnson County Texas incorporated and unincorporated areas Burleson highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Johnson County, Texas|Johnson County]] and the state of [[Texas]]
| subdivision_type                = country
| subdivision_name                = United States
| subdivision_type1               = state
| subdivision_name1               = [[Texas]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name2               = [[Johnson County, Texas|Johnson]], [[Tarrant County, Texas|Tarrant]]
| government_type                 = [[Council-manager government|Council–manager]]
| leader_title                    = 
| leader_name                     = Mayor Ken Shetter
| leader_title1                   = [[City Manager]]
| leader_name1                    = Dale Cheatham
| established_title               = 
| established_date                = 
| website                         = {{URL|www.burlesontx.com}}
| coordinates                     = {{coord|32|32|9|N|97|19|38|W|region:US_type:city|display=inline,title}}<ref name="GR1">{{cite web | url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html| publisher=[[United States Census Bureau]]| access-date=April 23, 2011| date=February 1, 2011| title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
| unit_pref                       = Imperial
| area_magnitude                  = 
| area_total_km2                  = 73.36
| area_land_km2                   = 73.18
| area_water_km2                  = 0.17
| area_total_sq_mi                = 28.32
| area_land_sq_mi                 = 28.26
| area_water_sq_mi                = 0.07
| population_as_of                = 2010
| population_footnotes            = <ref name="Census 2010">{{Cite web| url=https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4811428| title=Geographic Identifiers: 2010 Census Summary File 1 (G001): Burleson city, Texas| publisher=U.S. Census Bureau| work=American Factfinder| access-date=December 18, 2018| archive-url=https://archive.today/20200213110946/https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4811428| archive-date=February 13, 2020| url-status=dead}}</ref>
| population_total                = 36690
| pop_est_as_of                   = 2019
| population_est                  = 48225
| population_density_km2          = 658.95
<!-- 2018 est. -->| population_density_sq_mi        = 1706.66
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = [[North American Central Time Zone|Central (CDT)]]
| utc_offset_DST                  = -5
| elevation_footnotes             = 
| elevation_m                     = 217
| elevation_ft                    = 712
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 76028, 76097, 76058, 76031
| area_code                       = [[Area code 817|817]]
| blank_name                      = [[Geographic Names Information System|GNIS]] feature ID
| blank_info                      = 1331683<ref name="GR3">{{cite web | url=http://geonames.usgs.gov|access-date=January 31, 2008| title=US Board on Geographic Names| publisher=[[United States Geological Survey]]| date=October 2, 2007}}</ref>
| footnotes                       = [[Federal Information Processing Standard|FIPS code]] 48-11428<ref name="Census 2010"/>
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
