{{Infobox settlement
| name                            = Thuwal
| native_name                     = ثُوَل
| native_name_lang                = ar
| settlement_type                 = Village
| image_skyline                   = File:Thuwal coast guard port.jpg
| image_alt                       = 
| image_caption                   = Thuwal coast guard port
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Saudi Arabia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|22|17|N|39|06|E|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{Flag|Saudi Arabia}}
| subdivision_type1               = Province
| subdivision_name1               = [[Makkah Province]]
| subdivision_type2               = Governorate
| subdivision_name2               = [[Jeddah]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = <!-- square kilometers -->
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_rank                       = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 1
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = +966-13-8
| iso_code                        = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
