{{Infobox settlement
| name                            = Linhares
| settlement_type                 = Municipality
| official_name                   = The Municipality of Linhares
| nickname                        = "''Paraíso das águas''" (''Waters' Paradise'') "''Princesa das águas ''" (''Waters' Princess'')
| motto                           = 
| image_skyline                   = Regencia, Cidade de Linhares, Espirito Santo 3.jpg
| image_caption                   = Regência beach in Linhares
| image_seal                      = Brasao-linhares-es.jpg
| image_flag                      = Bandeira-linhares.png
| image_map                       = EspiritoSanto Municip Linhares.svg
| image_map1                      = 
| map_caption                     = Location of Linhares in the [[Espírito Santo|State of Espírito Santo]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[Image:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
| established_title               = Founded
| established_date                = August 22, 1800
| leader_title                    = [[Mayor]]|
| leader_name                     = Guerino Luiz Zanon - Partido do Movimento Democrático Brasileiro (PMDB)
| area_note                       = <ref>[[Brazilian Institute of Geography and Statistics|IBGE]] - {{cite web|url=http://www.ibge.gov.br/cidadesat/default.php |title=Archived copy |accessdate=2007-01-09 |url-status=dead |archiveurl=https://web.archive.org/web/20070109005631/http://www.ibge.gov.br/cidadesat/default.php |archivedate=2007-01-09 }}</ref>
| area_total_km2                  = 9501.6
| population_note                 = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/es/linhares/panorama IBGE 2020]</ref>
| population_total                = 176,688
| population_density_km2          = auto
| population_metro                = 
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|19|23|22|S|40|04|04|W|region:BR|display=inline,title}}
| elevation_m                     = 33
| elevation_ft                    = 
| blank_name                      = '''[[Human Development Index|HDI]]''' (2010)
| blank_info                      = 0,724 – <span style="color:#fc0">medium</span><ref>[http://cidades.ibge.gov.br/xtras/temas.php?lang=&codmun=320320&idtema=16&search=espirito-santo|linhares|sintese-das-informacoes] [[UNDP]]</ref>
| website                         = [http://www.linhares.es.gov.br www.linhares.es.gov.br]
| footnotes                       = 
}}
