{{Infobox settlement 
|official_name          = Motul
|native_name            = <!-- for cities whose native name is not in English -->
|settlement_type        = City
|motto                  = 
|image_skyline          = PalacioMunicipalMotul02.JPG
|image_caption          = Municipal palace
|image_shield           = Escudo de Motul.svg
|shield_size            = 100x90px
|map_caption            = Location of Motul in Yucatán
|subdivision_type       = Country
|subdivision_name       = {{Flag|Mexico}}
|subdivision_type1      = State
|subdivision_name1      = [[File:Flag of Yucatan.svg|border|20px]] [[Yucatán (state)|Yucatán]]
|subdivision_type2      = Municipality
|subdivision_name2      = [[Motul Municipality|Motul]]
|government_type        = 
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|established_title      = Founded
|established_date       = 1050
|established_title2     = Granted City Status
|established_date2      = 1872
|established_title3     = 
|established_date3      = 
|area_total_km2         = 
|area_land_km2          = 
|area_water_km2         = 
|population_as_of       = 2005
|population_note        = 
|population_total       = 21508
|population_density_km2 = auto
|population_urban       = 
|population_demonym     = Motulen
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|pushpin_map            = Mexico Yucatán#Mexico
|coordinates            = {{coord|21|10|0|N|89|28|0|W|region:MX_type:city|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = 
|elevation_m            = 
|postal_code_type       = Postal Code
|area_code              = 991
|postal_code            = 97430
|blank_name_sec1        = [[INEGI]] Code
|blank_info_sec1        = 052
|website                = [http://www.motul.gob.mx  Official Site]
|footnotes              = 
}}
