{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Pazardzhik
| image_skyline                   = Pazardzhik.jpg
| imagesize                       = 280px
| image_caption                   = 
| subdivision_type                = Country
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br /><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Pazardzhik|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Pazardzhik
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| population_demonym              = Pazardzhiklia
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| area_total_km2                  = 37.382
| population_density_km2          = auto
| website                         = [https://www.pazardzhik.bg/ Official website]
| native_name                     = Пазарджик
| image_shield                    = Emblem of Pazardzhik.svg|
| subdivision_name1               = [[Pazardzhik Province|Pazardzhik]]
| population_total                = 71,979
| population_urban                = 114817
| population_footnotes            = <ref name="statistika"/>
| population_as_of                = Census February 2011
| elevation_m                     = 205
| postal_code                     = 4400
| area_code                       = 034
| blank_info                      = PA
| blank_name                      = [[Bulgarian car number plates|License plate]]|
| coordinates                     = {{coord|42|12|N|24|20|E|region:BG|display=inline}}
| leader_name                     = Todor Popov|
| name                            = 
| settlement_type                 = City
}}
