{{Infobox settlement
| name                 =Tindouf
| other_name              = Tinduf
| native_name             = تندوف
| native_name_lang        = ar
| settlement_type         = [[Communes of Algeria|Commune]] and town
| image_skyline           = Tindouf - Le Mouggar dans les années 1970.jpg
| image_alt               = Le Mouggar in 1970 (Tindouf)
| imagesize               = 300px
| image_caption           = Tindouf in the 1970s
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = DZ - 37 - 01 Tindouf.svg
| mapsize                 = 180px
| map_caption             = Location of Tindouf commune within Tindouf Province
| pushpin_map             = Algeria
| pushpin_label_position  = 
| pushpin_mapsize         = 
| pushpin_map_caption     = Location of Tindouf within Algeria
| coordinates             = {{coord|27|40|31|N|8|07|43|W|region:DZ-37_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Tindouf Province|Tindouf]] '''(seat)'''
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = Tindouf '''(coextensive)'''
| established_title       = <!-- Founded -->
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
| area_total_km2          = 70009
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         = 
| area_water_dunam        = 
| area_urban_dunam        = 
| area_rural_dunam        = 
| area_metro_dunam        = 
| area_blank1_dunam       = 
| area_blank2_dunam       = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 400
| population_footnotes    = <ref name="RGPH2008"/>
| population_total        = 150,000 (of which 45966 are not people living in the Sahrawi refugee camps)
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 37000
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Desert climate#Hot desert climates|BWh]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
