{{Infobox settlement
| name                            = Sherwood Park
| official_name                   = Sherwood Park Urban Service Area
| other_name                      = Campbelltown (1953–1956)
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[Urban service area]] ([[List of hamlets in Alberta|hamlet]])
| motto                           = 
| image_skyline                   = Sherwood Park.jpg
| imagesize                       = 
| image_caption                   = 
| image_map                       = 0523 Sherwood Park, Alberta Locator.svg
| map_caption                     = Location in Strathcona County
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Alberta|Region]]
| subdivision_name2               = [[Edmonton Metropolitan Region]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 11, Alberta|11]]
| subdivision_type4               = [[Specialized municipalities of Alberta|Specialized municipality]]
| subdivision_name4               = [[Strathcona County]]
| government_footnotes            = <ref name="council">{{Strathcona County Council|ref}}</ref>
| government_type                 = [[Municipal incorporation|Unincorporated]]
| leader_title                    = Mayor
| leader_name                     = {{Strathcona County Council|mayor}}
| leader_title1                   = Governing body
| leader_name1                    = {{Strathcona County Council}}
| leader_title2                   = 
| leader_name2                    = 
| established_title               = Founded<ref name=Bremner>{{cite web | url=http://www.strathcona.ca/files/files/at-gms-bremner-backgrounder0610.pdf | title=Imagine Bremner Backgrounder #1: The Path to Bremner | publisher=Strathcona County | pages=2&ndash;3 | date=May 2013 | access-date=June 18, 2016 | quote=After the first oil industry development in the early 1950s, Council approved the first urban development for the satellite town of Campbelltown as a home for oil industry workers in 1953. ... Due to a name duplication Campbelltown was renamed Sherwood Park in 1956.}}</ref>
| established_date                = 1953
| established_title1              = Name change<ref name=Bremner/>
| established_date1               = 1956
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref>{{cite web| url= http://www12.statcan.ca/english/census01/products/standard/popdwell/Table-CD-DPL.cfm?T=2&PR=48&CD=4811&CSD=4811052&SR=1 | title= Strathcona County Community Profile| publisher= Statistics Canada | year=2001| access-date= 2007-06-23}}</ref>
| area_total_km2                  = 70.98<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016census/>
| population_note                 = 
| population_total                = 70618
| population_density_km2          = auto
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2018|2018]])
| population_blank1               = 113 591<ref name="2018census"/>
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = -7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = -6
| coordinates                     = {{coord|53|31|24|N|113|18|32|W|region:CA-AB|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m                     = 729
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T8A - T8H]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587]], [[Area codes 587 and 825|825]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 14|Highway&nbsp;14]], [[Alberta Highway 21|Highway&nbsp;21]], [[Alberta Highway 216|Highway&nbsp;216]], [[Alberta Highway 630|Highway&nbsp;630]]
| website                         = [http://www.strathcona.ca/ Strathcona County]
| footnotes                       = 
}}
