{{Infobox settlement
|name                   = Votuporanga
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Votuporanga
|nickname               = City of the Soft Breezes
|motto                  =
|image_skyline          = Votuporanga (SP) - Áerea - Centro da Cidade.jpg
|imagesize              = 250px
|image_caption          = Aerial view of the town centre
|image_flag             = Votuporanga Bandeira.gif
|image_seal             = Brasão de Votuporanga, SP.png
|image_map              = SaoPaulo Municip Votuporanga.svg
|mapsize                = 250px
|map_caption            = Location of Votuporanga
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = [[Mesoregion of São José do Rio Preto|São José do Rio Preto]]
|leader_title           = Mayor
|leader_name            = Joao Dado
|established_title      =
|established_date       = 2009
|area_magnitude         = 1 E8
|area_total_km2         = 424.11
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/votuporanga/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 95,338
|population_density_km2 = 199.69
|population_density_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|25|02|S|49|58|22|W|region:BR|display=inline,title}}
|elevation_m            = 525
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15500-000
|website                = [http://votuporanga.sp.gov.br/ Votuporanga, São Paulo]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
