{{Infobox settlement
| name                            = Boumerdes
| official_name                   = 
| native_name                     = بومرداس<br>Bumerdas
| type                            = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Boumerdès.JPG
| imagesize                       = 300px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = DZ 35 Boumerdes.svg
| mapsize                         = 180px
| pushpin_map                     = Algeria
| pushpin_relief                  = 1
| pushpin_mapsize                 = 300px
| pushpin_map_caption             = Location within Algeria
| subdivision_type                = Country
| subdivision_name                = [[Algeria]]
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[Boumerdès Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Boumerdes District]]
| leader_title                    = <!-- Mayor -->
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 
| population_as_of                = 2008
| population_note                 = 
| population_total                = 41 685
| population_density_km2          = auto
| population_urban                = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| coordinates                     = {{coord|36|45|37.23|N|3|28|20.52|E|region:DZ-35_type:city|display=inline,title}}
| elevation_m                     = 50
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                         = 
| footnotes                       = 
}}
