{{Infobox settlement
|official_name          =Oron
|other_name             = Oron Central
|native_name            = Ákánā Ōbió Ōró
|nickname               =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and Town
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Nigeria
|subdivision_type       = Country
|subdivision_name       = Nigeria {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Akwa Ibom State]]
|subdivision_type2      = Capital
|subdivision_name2      = Uya Oro
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           = Chairman
|leader_name            = Anthony B. Etim
|established_title      = Created
|established_date       = 1970
|area_magnitude         =
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           =70
|area_land_km2            =
|population_as_of               =2006 Census
|population_footnotes           =
|population_note                =
|population_total               =105,461
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            ={{coord|4|50|0|N|8|14|0|E|type:adm2nd_region:NG|display=inline}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
|postal_code_type       = Postal code
|postal_code            = 523
|area_code              = 523121, 523120, 523118, 523101.
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical monsoon climate|Am]]
|website                =
|footnotes              =
}}
