{{Infobox settlement
| name                            = Żejtun
| native_name                     = Iż-Żejtun
| native_name_lang                = mt
| official_name                   = Iż-Żejtun
| other_name                      = Città Beland, Casale Santa Caterina;<br/>Bisqallin; Casal Bisbut
| settlement_type                 = City and [[Local councils of Malta|Local council]]
| image_skyline                   = Zejtun Malta town view.png
| image_caption                   = Aerial view of Żejtun with the parish church at the centre
| image_flag                      = Flag of Żejtun.svg
| image_shield                    = Zejtun_coa.svg
| etymology                       = 
| nickname                        = 
| motto                           = ''Palladis clara munera''
| image_map                       = Zejtun in Malta.svg
| map_caption                     = 
| coordinates                     = {{coord|35|51|20|N|14|32|0|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Malta}}
| subdivision_type1               = [[Regions of Malta|Region]]
| subdivision_name1               = [[South Eastern Region]]
| subdivision_type2               = [[Districts of Malta|District]]
| subdivision_name2               = [[Districts of Malta#South Eastern District|South Eastern District]]
| established_title               = 
| established_date                = 
| founder                         = 
| parts_type                      = Borders
| parts_style                     = para
| p1                              = [[Fgura]], [[Għaxaq]], [[Marsaskala]], [[Marsaxlokk]], [[Santa Luċija]], [[Tarxien]], [[Żabbar]]
| leader_title                    = [[List of mayors of places in Malta|Mayor]]
| leader_name                     = Maria Dolores Abela
| leader_party                    = [[Labour Party (Malta)|PL]]
| unit_pref                       = Metric
| area_total_km2                  = 7.4
| area_note                       = 
| area_footnotes                  = 
| elevation_m                     = 60
| elevation_footnotes             = 
| population_total                = 11386
| population_as_of                = Jan. 2019
| population_footnotes            = 
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = Żejtuni ([[grammatical gender|m]]), Żejtunija ([[grammatical gender|f]]), Żwieten ([[plural|pl]])
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in Malta|Postal code]]
| postal_code                     = ZTN
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = 356
| iso_code                        = MT-67
| blank_name_sec1                 = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1                 = [[Catherine of Alexandria|St. Catherine of Alexandria]]
| blank1_name_sec1                = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1                = Third week of June / 25 November
| website                         = {{Official website|http://www.zejtunlocalcouncil.com/}}
| footnotes                       = 
}}
