{{Infobox settlement
| name                            = Pyapon
| native_name                     = {{my|ဖျာပုံမြို့}}
| subdivision_type2               = [[Districts of Myanmar|District]]
| website                         = 
| pushpin_label_position          = bottom
| pushpin_map                     = Myanmar
| pushpin_map_caption             = Location within Myanmar
| image_skyline                   = 
| image_map                       = 
| map_caption                     = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|State]]
| subdivision_name1               = [[Ayeyarwady Region]]
| official_name                   = 
| subdivision_type3               = [[Townships of Myanmar|Township]]
| subdivision_name2               = [[Pyapon District]]
| subdivision_name3               = [[Pyapon Township]]
| unit_pref                       = Imperial
| area_total_km2                  = 
| population                      = 65,601
| population_as_of                = 2021
| coordinates                     = {{coord|16.2859731|95.6658123|region:MM|display=inline,title|format=dms}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[Myanmar Standard Time]]
| utc_offset                      = +6.30
| settlement_type                 = [[List of cities and largest towns in Myanmar|Town]]
}}
