{{Infobox settlement
|name                   = Adrar
|native_name = 
|nickname               = 
|settlement_type        = [[City]]
|image_skyline          = Adrar buildings.jpg
|imagesize             = 300px
|image_caption          = Buildings in Adrar
|image_flag             = 
|image_seal             = 
|image_map              = Dz - Adrar (wilaya d'Adrar) location map.svg
|mapsize                = 180px
|map_caption            = Location of Adrar commune within Adrar Province
|pushpin_map            = Algeria
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location of Adrar within Algeria
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]]
|subdivision_name1      = [[Adrar Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Adrar District]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 633
|area_land_km2          = 
|area_water_km2         = 
|population_as_of       = 2008
|population_footnotes   = <ref name="census2008">{{cite web|title=Population: Wilaya d'Adrar |url=http://www.ons.dz/collections/w01_p1.pdf |publisher=Office National des Statistiques Algérie |access-date=29 June 2013 |language=fr |url-status=dead |archive-url=https://web.archive.org/web/20111216085412/http://www.ons.dz/collections/w01_p1.pdf |archive-date=16 December 2011 }}</ref>
|population_total       = 64781
|population_metro       = 
|population_density_km2 = auto
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|27|52|N|0|17|W|region:DZ|display=inline,title}}
|elevation_m            = 258
|postal_code            = 01000
|area_code              = 0101
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Desert climate#Hot desert climates|BWh]]
|website                = 
|footnotes              = 
}}
