{{Infobox settlement
| name                            = Quillón
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| other_name                      = 
| native_name                     = 
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = Flag
| image_shield                    = 
| shield_alt                      = Coat of arms
| image_map                       = Comuna de Quillón.svg
| map_caption                     = Map of Quillón commune in the Ñuble Region
| map_alt                         = Map of Quillón commune in the Ñuble Region
| pushpin_map                     = Chile
| pushpin_mapsize                 = 175<!--omit "px"-->
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coordinates_footnotes           = 
| coordinates                     = {{coord|36|44|40|S|72|28|36|W|region:CL-BI|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Ñuble Region|Ñuble]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Diguillín Province|Diguillín]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.quillon.cl/ |title=Asociación Chilena de Municipalidades | access-date=February 7, 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.quillon.cl/ |title=Municipality of Quillón | access-date=February 7, 2011|language=es}}</ref>
| government_type                 = Municipality
| leader_title                    = [[Alcalde]]
| leader_party                    = [[Christian Democratic|DC]]
| leader_name                     = Alberto Gyhra Soto
| established_title               = 
| established_date                = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=December 13, 2010|language=es}}</ref>
| area_total_km2                  = 423.0
| elevation_footnotes             = 
| elevation_m                     = 57
| population_footnotes            = <ref name="INE"/>
| population_total                = 16233
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = 
| population_blank1_title         = Urban
| population_blank1               = 7536
| population_blank2_title         = Rural
| population_blank2               = 7610
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 7,699
| demographics1_title2            = Women
| demographics1_info2             = 7,447
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| postal_code_type                = 
| postal_code                     = 3940000
| area_code                       = 56 + 42
| website                         = {{URL|quillon.cl/}}
| footnotes                       = 
}}
