{{Infobox settlement
| name                            = Tepalcatepec
| official_name                   = 
| other_name                      = Tepeque
| subdivision_type                = Country
| subdivision_name                = [[Mexico]]
| subdivision_type1               = State
| subdivision_name1               = [[Michoacán]]
| settlement_type                 = City and municipality
| subdivision_type2               = Region
| subdivision_name2               = [[Tierra Caliente]]
| population_metro                = 34568
| population_total                = 42879
| population_as_of                = 2010
| pushpin_map                     = Mexico Michoacán
| coordinates                     = {{Coord|19|11|N|102|51|W|region:MX_type:city|display=inline,title}}
| map_caption                     = Tepalcatepec within Michoacán state
}}
