{{Infobox settlement
| name                            = Bilaspur
| official_name                   = City of Festivals
| native_name                     = 
| native_name_lang                = 
| other_name                      = Nyaydhani
| settlement_type                 = [[Metropolis]]
| image_skyline                   = File:Bilaspur, Chhattisgarh . montage picture 2021.png
| image_caption                   = Left to right >  [[Chhattisgarh High Court]], [[Bilaspur Junction railway station]], [[South Eastern Coalfields|SECL Headquarter]], [[Bilaspur Airport|Bilasa Devi Kevat Airport]], Clock tower Nehru chowk, Khutaghat Dam, Rama magneto mall, [[Mahamaya Temple]]
| nickname                        = Judicial capital
| pushpin_map                     = India Chhattisgarh#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Chhattisgarh, India
| coordinates                     = {{coord|22.09|N|82.15|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Chhattisgarh]]
| subdivision_name2               = [[Bilaspur District, Chhattisgarh|Bilaspur District]]
| established_title               = <!-- Established -->
| established_date                = 
| named_for                       = Bilasa Bai
| government_type                 = 
| governing_body                  = Bilaspur Municipal Corporation (BMC)
| leader_party                    = [[Indian National Congress|INC]]
| leader_title                    = Mayor
| leader_name                     = Ramsharan Yadav
| leader_title1                   = [[District Collector]]
| leader_name1                    = Dr. Saransh mittar (IAS)
| unit_pref                       = Metric
| area_total_km2                  = 205
| area_rank                       = 2nd
| elevation_footnotes             = 
| elevation_m                     = 207
| population                      = 331030
| population_as_of                = 2011
| urban                           = 689154
| population_urban_footnotes      = 
| population_rank                 = [[List of cities in India by population|137th]]
| population_denonymn             = Bilaspurian
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 495XXX
| area_code                       = 07752
| area_code_type                  = Telephone code 31221'''Bold text'''
| registration_plate              = CG-10
| website                         = {{URL|www.bilaspur.nic.in}}
| demographics1_info1             = [[Language Chattisgarhi, [[language|Hindi]]
| City rank                       = Second in chhattisgarh
| Known as                        = Smartcity Bilaspur
| Slogan                          = Hamar bilaspur
}}
