{{Infobox settlement 
| name                    = Bilbao
| settlement_type         = [[Municipalities of Biscay|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = {{lang|eu|Bilbo}} <small>{{in lang|eu}}</small>
| image_skyline           = Collage de Bilbao, País Vasco, España.png
| imagesize               = 270 px
| image_alt               =
| image_caption           = <small>From upper left: panoramic, [[Guggenheim Museum Bilbao|Guggenheim Museum]], [[Azkuna Zentroa]], [[Church of Saint Anthony the Great|Church of San Antón]], Puppy, [[Teatro Arriaga|Arriaga Theatre]], [[Iberdrola Tower]], [[San Mamés Stadium (2013)|San Mamés Stadium]], [[Uribarri (Metro Bilbao)|Uribarri station]] of [[Metro Bilbao]], fireworks in the [[Aste Nagusia]], fosterito, Miguel de Unamuno Square in the [[Casco Viejo]], [[La Salve]] and [[Bilbao-Abando railway station]].</small>
| image_flag              = Flag of Bilbao.svg
| image_shield            = Escudo heráldico de Bilbao.svg
| nickname                = "The Hole" ({{lang-es|link=no|El Botxo}})
| motto                   =
| image_map               = {{Maplink|frame=yes|plain=y|frame-width=275|frame-height=275|zoom=11|frame-lat=43.26|frame-long=-2.95|type=shape-inverse|stroke-width=1|stroke-color=#333333|id=Q8692|title=Bilbao}}
| mapsize                 = 275 px
| map_caption             = Interactive map outlining Bilbao
| pushpin_map             = Spain Basque Country#Spain#Europe
| pushpin_map_caption     = Location within Basque Country##Location within Spain##Location within Europe
| pushpin_relief          = yes
| subdivision_type        = Country
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Basque Country (autonomous community)|Basque Country]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Biscay]]
| subdivision_type3       = [[Comarcas of the Basque Country|Comarca]]
| subdivision_name3       = [[Greater Bilbao]]
| seat_type               = <!-- Capital -->
| seat                    =
| coordinates             = {{coord|43|15|25|N|2|55|25|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 19
| elevation_min_m         = 0
| elevation_max_m         = 689
| area_footnotes          =
| area_total_km2          = 41.50
| area_urban_km2          = 18.22
| area_rural_km2          = 23.30
| established_title       = Founded
| established_date        = 15 June 1300
| founder                 = [[Diego López V de Haro]]
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonyms      = ''Bilbaine''{{citation needed|date=August 2015}}<br />{{lang-eu|bilbotarra}}<br /> {{lang-es|link=no|bilbaíno, bilbaína}}
| population_note         =
| population_density_km2  = auto
| population_metro        = 1037847<ref>{{cite web|url=http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en |title=Population on 1 January by age groups and sex – functional urban areas }}</ref>
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = [[Basque language|Basque]]<br />Spanish
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 48001–48015
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = +34 94
| government_type         = [[Ayuntamiento (Spain)|Ayuntamiento]]
| governing_body          = Bilboko Udala
| leader_title            = [[Alcalde|Mayor]]
| leader_name             = [[Juan María Aburto]]
| leader_party            = [[Basque Nationalist Party|PNV]]
| website                 = {{Official website|https://www.bilbao.eus/}}
| footnotes               =
}}
