{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Jian'ou}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|建瓯市}}}}}}
| other_name              = Kienow
| settlement_type         = [[County-level city]]
| image_skyline           = Jian'ou Railway Station 2012.08.25 10-05-40.jpg
| image_alt               =
| image_caption           = Jian'ou Railway Station
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =芝城, Root Craft City of China{{citation needed|date=June 2018}}
| motto                   =
| image_map               = Nanping county-level divisions.png
| map_alt                 =
| map_caption             = Location of Jian'ou City within Nanping City
| pushpin_map             = China Fujian
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Fujian
| coordinates             = {{coord|27|02|N|118|19|E|region:CN-35|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_type3       =
| subdivision_name1       = [[Fujian]]
| subdivision_name2       = [[Nanping]]
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =CPC City Committee Secretary
| leader_name             =Qiu Yi
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_total        = 452,174
| population_as_of        =
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code               =
| area_code_type          =
| iso_code                =
| website                 = [http://www.jianou.gov.cn www.jianou.gov.cn]
| footnotes               =
| blank_name                = Local dialect
| blank_info                = [[Northern Min language|Northern Min]]: [[Jian'ou dialect]]
}}
