{{Infobox French commune
|name               = Romainville
|commune status     = [[Communes of France|Commune]]
|image              = Eglise de Romainville.JPG
|caption            = The church of [[Germanus of Auxerre|Saint-Germain-l'Auxerrois]], designed by [[Alexandre-Théodore Brongniart]]
|image coat of arms = Blason Romainville 93.svg
|map                = Romainville_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.884|2.435|format=dms|display=inline,title}}
|arrondissement     = Bobigny
|canton             = Bagnolet
|INSEE              = 93063
|postal code        = 93230
|mayor              = François Dechy<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 117
|elevation min m    =
|elevation max m    =
|area km2           = 3.44
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
