{{Infobox settlement
| name                            = Mishawaka, Indiana
| official_name                   = City of Mishawaka
| settlement_type                 = [[City]]
| nickname                        = The Princess City, The Waka
| image_skyline                   = Mishawaka-downtown-south.jpg
| imagesize                       = 
| image_caption                   = Mishawaka downtown, south of the [[St. Joseph River (Lake Michigan)|St. Joe River]]
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:St. Joseph County Indiana Incorporated and Unincorporated areas Mishawaka Highlighted 1849932.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Mishawaka in St. Joseph County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[St. Joseph County, Indiana|St. Joseph]]
| subdivision_type3               = [[List of townships in Indiana|Township]]
| subdivision_name3               = [[Penn Township, St. Joseph County, Indiana|Penn]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Dave Wood ([[Republican Party (United States)|R]])
| established_date                = 1833
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 50363
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 48252
| population_density_sq_mi        = 2854.24
| population_density_km2          = 1102.03
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 46.55
| area_land_km2                   = 45.70
| area_water_km2                  = 0.85
| area_total_sq_mi                = 17.97
| area_land_sq_mi                 = 17.64
| area_water_sq_mi                = 0.33
| area_note                       = 
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 219
| elevation_ft                    = 719
| coordinates                     = {{coord|41|40|3|N|86|10|17|W|region:US-IN|display=inline,title}}
| website                         = [http://www.mishawaka.in.gov/ http://www.mishawaka.in.gov]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 46544-46546
| area_code                       = [[Area code 574|574]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-49932<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:452691 452691]
| footnotes                       = |
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
