{{Infobox settlement
| name                    = Naxxar
| native_name             = In-Naxxar
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Naxxar Our Lady of Victories 1.JPG
| image_caption           = Naxxar Parish Church
| image_flag              = Flag of Naxxar.svg
| image_shield            = Naxxar Coat of Arms.jpg
| etymology               = 
| motto                   = ''Prior Credidi''<br><small>(First to Believe)</small>
| image_map               = Naxxar in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|54|N|14|26|41|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern District|Northern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Għargħur]], [[Iklin]], [[Lija]], [[Mosta]], [[Pembroke, Malta|Pembroke]], [[St. Paul's Bay]], [[Swieqi]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Anne Marie Muscat Fenech Adami
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 11.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 14891
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Naxxari (m), Naxxarija (f), Naxxarin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = NXR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-38
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of the Rosary#Our Lady of Victory|Our Lady of Victories]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Feast Day]]
| blank1_info_sec1        = [[Victory Day (Malta)|8 September]]
| website                 = [http://www.naxxar.com/ Official website]
| footnotes               = 
}}
