{{Infobox settlement
| name                    = Pasinler
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| etymology               = 
| nickname                = 
| coordinates             = {{coord|39|58|47|N|41|40|32|E|region:TR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Turkey
| subdivision_type1       = Province
| subdivision_name1       = [[Erzurum Province]]
| subdivision_type2       = 
| subdivision_name2       = 
| website                 = <!-- {{URL|example.com}} -->
}}
