{{Infobox settlement
| name                    = Ta' Xbiex
| native_name             = 
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = File:Malta - Ta' Xbiex - ix-Xatt Ta' Xbiex+ir-Rampa Ta' Xbiex (MSTHC) 01 ies.jpg
| image_caption           = Ta' Xbiex seafront and Parish church
| image_flag              = Flag of Ta' Xbiex.svg
| image_shield            = Ta' Xbiex Malta COA.jpg
| etymology               = "the nets"
| nickname                = 
| motto                   = ''Sole illuminata marique amplecta''
| image_map               = Ta Xbiex in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|57|N|14|29|53|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Gżira]], [[Msida]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Max Zammit
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.8
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 2012
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Ta' Ta' Xbiex
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = XBX
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-58
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = St. [[John of the Cross]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Sunday before 25 November
| website                 = [https://archive.is/20121208220529/http://www.taxbiex.com/ Official website]
| footnotes               = 
}}
