{{Infobox settlement
| official_name            = Barra do Garças
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasao_Barra_do_Garças.png
| image_flag              = Bandeira_de_Barra_do_Garças.jpg
| image_skyline           = Barragarcas.jpg
| image_caption           = View of Barra do Garças
| image_map               = MatoGrosso Municip BarradoGarcas.svg
| map_caption             = Location in Mato Grosso  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|15|53|24|S|52|15|24|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Central-West Region, Brazil|Central-West]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[Mato Grosso]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = 
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = 
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 61,135
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mt/barra-do-garcas/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT-1]]
| utc_offset1             = -04:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST-1]]
| utc_offset1_DST         = -03:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = 
}}
