{{Infobox settlement
| name                            = Mielec
| image_skyline                   = PL - Mielec - rynek - 2012-04-22--142555--002.JPG
| imagesize                       = 250px
| image_caption                   = Market square
| image_flag                      = Mielec flaga.svg
| image_shield                    = POL Mielec COA.svg
| image_map                       = Plan Mielca.svg
| pushpin_map                     = Poland#Poland Podkarpackie Voivodeship
| pushpin_label_position          = bottom
| subdivision_type                = Country
| subdivision_name                = [[Poland]]
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = [[Subcarpathian Voivodeship|Subcarpathian]]
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = [[Mielec County|Mielec]]
| subdivision_type3               = [[Gmina]]
| subdivision_name3               = Mielec <small>(urban gmina)</small>
| leader_title                    = Mayor
| leader_name                     = Jacek Wiśniewski
| established_title               = First mentioned
| established_date                = 1229
| established_title3              = Town rights
| established_date3               = 1470
| area_total_km2                  = 47.36
| population_as_of                = 2020
| population_total                = 60 229
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|50|17|N|21|26|E|region:PL|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 39-300 to 39-303, 39-323
| area_code                       = +48 17
| blank_name                      = [[Vehicle registration plates of Poland|Car plates]]
| blank_info                      = RMI
| website                         = http://www.mielec.pl
| official_name                   = 
}}
