{{Infobox settlement
|name                   = Barra Mansa, Rio de Janeiro
|settlement_type        = Municipality
|official_name          = 
|nickname               = 
|motto                  = 
|image_skyline 		= Pontedosarcosbarramansa.jpg
|imagesize 		= 290px
|image_caption 		= ''Arcos'' Bridge
|image_flag 		= Bandeira de Barra Mansa.gif
|image_seal 		= Barra Mansa-Prefeitura-2.jpg
|image_map 		= File:RiodeJaneiro Municip BarraMansa.svg
|mapsize 		= 250px
|map_caption 		= 
|pushpin_map            = Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1 	= [[Regions of Brazil|Region]]
|subdivision_type2 	= [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1 	= [[Southeast Region, Brazil|Southeast]] 
|subdivision_name2 	= [[Rio de Janeiro (state)|Rio de Janeiro]]
|leader_title 		= 
|leader_name 		=  
|leader_title1          = 
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|established_title      = Founded
|established_date       = 1832
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 547.133
|area_footnotes         = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/rj/barra-mansa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|area_total_sq_mi       =
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       =
| population_as_of      = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/barra-mansa/panorama IBGE 2020]</ref>
|population_note        = 
|population_total 	= 184,833
|population_footnotes   = 
|population_density_km2 = auto
|population_density_sq_mi =
|population_metro 	= 
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|timezone 		= [[UTC-3]]
|utc_offset 		= -3
|timezone_DST 		= [[UTC-2]]
|utc_offset_DST 	= -2
|coordinates            = {{coord|22|32|38|S|44|10|15|W|region:BR|display=inline}}
|elevation_m 		= 389
|elevation_ft           =
|area_code              = +55 24
|postal_code_type       = Postal Code
|postal_code            = 27355
|website 		= 
|footnotes 		=
}}
