{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Bragança
|image_flag         = Pt-bgc1.png
|flag_border        = no
|image_shield       = Brasão de Bragança.png
| image_skyline           = {{Photomontage
| photo1a                 = Citadela de Bragança - Portugal (7415446134) (cropped).jpg
| photo2a                 = Cruzeiro do Outeiro 4 (cropped).jpg
| photo2b                 = Bragança DSC02398 (36933392926).jpg
| photo3a                 = Bragança Sé Velha 274 (cropped).jpg
| photo3b                 = Ponte Velha de Gimonde (cropped).jpg
| photo3c                 = BraganzaCastle1 (cropped2).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
}}
|image_location     = LocalBraganca.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Terras de Trás-os-Montes]]
|district           = [[Bragança District|Bragança]]
|parishes           = [[#Human geography|39, see text]]
|leader_name        = Hernani Dias
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|41|48|24|N|6|45|32|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 674
|elevation_min      = 
|elevation_max      = 
|area_total         = 1173.57
|population_as_of   = 2011
|population_total   = 35,341
|patron             = [[Blessed Virgin Mary|Nossa Senhora das Graças]]
|postal_code        = 5300
|area_code          = 273 
|website            = http://www.cm-braganca.pt
}}
