{{Infobox settlement
| name                            = Bend, Oregon
| official_name                   = City of Bend
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = Bend: Living at Its Best
| image_skyline                   = View_of_Bend,_Oregon_from_Pilot_Butte.jpg
| imagesize                       = 
| image_caption                   = View of Bend, Oregon, from [[Pilot Butte (Oregon)|Pilot Butte]] in July 2011
| image_flag                      = 
| image_seal                      = 
| image_map                       = Deschutes_County_Oregon_Incorporated_and_Unincorporated_areas_Bend_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Deschutes County, Oregon|Deschutes County]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Oregon##USA
| pushpin_map_caption             = Location in Oregon##Location in the United States
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Deschutes County, Oregon|Deschutes]]
| government_type                 = 
| leader_title                    = [[List of mayors of Bend, Oregon|Mayor]]
| leader_name                     = Sally Russell
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = January 4, 1905
| area_magnitude                  = 
| area_total_sq_mi                = 33.32
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt |publisher=United States Census Bureau |access-date=July 28, 2020}}</ref>
| area_total_km2                  = 86.30
| area_land_sq_mi                 = 33.08
| area_land_km2                   = 85.69
| area_water_sq_mi                = 0.24
| area_water_km2                  = 0.62
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 100421
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_total                = 76639
| population_rank                 = US: 398th
| population_urban                = 83,794 (US: [[List of United States urban areas|344th]])
| population_metro                = 165,954 (US: [[List of Metropolitan Statistical Areas|245th]])
| population_density_km2          = 1171.94
| population_density_sq_mi        = 3035.33
| population_demonym              = Bendite<ref>{{cite web |title=Renaissance Bendites: Two among us who do it all |url=http://www.bendsource.com/bend/renaissance-bendites-two-among-us-who-do-it-all/Content?oid=2186023 |work=The Source Weekly |access-date=28 September 2013 |date=17 October 2012}}</ref><ref>{{cite web |last=Jasper|first=David|title=Bendites show at ceramic showcase |url=http://www.bendbulletin.com/article/20130419/NEWS0107/304190307/ |work=The Bulletin |access-date=28 September 2013 |date=19 April 2013}}</ref>
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = PDT
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|44|3|N|121|18|W|region:US-OR_type:city|display=inline,title}}
| elevation_m                     = 1104.3
| elevation_ft                    = 3623
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 97701–97703, 97707–97709
| area_code                       = [[Area codes 541 and 458|458 and 541]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-05800<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1137914<ref name="GR3">{{cite web |url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names |publisher=[[United States Geological Survey]] |date=2007-10-25}}</ref>
| website                         = [http://www.bendoregon.gov/ www.bendoregon.gov]
| footnotes                       = 
| unit_pref                       = Imperial
}}
