{{Infobox settlement
| official_name                   = Nicoya
| settlement_type         = [[Districts of Costa Rica|District]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Nicoya.JPG
| imagesize                       = 200px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map = {{maplink|frame=yes|plain=yes|frame-align=center|type=shape|title=Nicoya district}}
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Costa Rica
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Costa Rica
| pushpin_mapsize                 = 200
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Costa Rica}}
| subdivision_type1               = [[Provinces of Costa Rica|Province]]
| subdivision_name1               = [[Guanacaste Province]]
| subdivision_type2               = [[Cantons of Costa Rica|Canton]]
| subdivision_name2               = [[Nicoya Canton]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Eduardo Gutiérrez Rosales
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = 1523
| established_title2              = Joined Republic of Costa Rica
| established_date2               = 1824-1825
| established_title3              = 
| established_date3               = 
| coordinates                     = {{coord|10.1061593|-85.486153|display=inline,title}}
| elevation_max_footnotes         = <ref name="CR2021"/>
| elevation_max_m                 = 123
| elevation_max_ft                = 
| elevation_min_footnotes         = <ref name="CR2021"/>
| elevation_min_m                 = 3
| elevation_min_ft                = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
| area_total_km2          = 310.61
| elevation_m             = 123
| population_total        = 24833
| population_as_of        = 2011
| population_density_km2  = auto
| timezone1               = [[UTC−06:00]]
| postal_code_type        = Postal code
| postal_code             = 50201
}}
