{{Infobox settlement
| name                            = Abaetetuba
| settlement_type                 = [[Cities of Brazil|City]]
| official_name                   = The City of Abaetetuba
| nickname                        = "''A cidade do Mirití''"<br/>("''City of Mirití''")
| motto                           = 
| image_skyline                   = Abaete nas alturas.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Bandeira_Abaetetuba.png
| image_seal                      = Brasao_Abaetetuba.png
| image_map                       = File:Para Municip Abaetetuba.svg
| mapsize                         = 250px
| map_caption                     = Location in the [[Pará|State of Pará]]
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[North Region, Brazil|North]]
| subdivision_name2               = [[Image:Bandeira do Pará.svg|border|22px]] [[Pará]]
| leader_title                    = Mayor
| leader_name                     = Francineti Maria Rodrigues Carvalho [[Partido da Social Democracia Brasileira|PSDB]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = 1724
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = [[Municipal corporation|Incorporated]]
| established_date3               = 1842
| area_magnitude                  = 
| area_total_km2                  = 430.9
| area_total_sq_mi                = 166.4
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 15416.9
| area_metro_sq_mi                = 5952
| population_as_of                = 2020 <ref>{{Cite web|url=https://cidades.ibge.gov.br/brasil/pa/abaetetuba/panorama|access-date=2021-02-16|website=cidades.ibge.gov.br}}</ref>
| population_note                 = 
| population_total                = 159,080
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_footnotes            = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|01|43|04|S|48|52|58|W|region:BR|display=inline,title}}
| elevation_m                     = 42
| elevation_ft                    = 
| postal_code_type                = CEP
| postal_code                     = 68000-000 to 68400-999
| area_code                       = +55 91
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.abaetetuba.pa.gov.br/ Abaetetuba, Para]
}}
